Prior distribution:
+-----------------+--------+
| bool_mir_target | Counts |
+-----------------+--------+
| 0               | 11846  |
| 1               | 16301  |
+-----------------+--------+

Prior entropy: 0.9818530527392818
Top 110 features
+-----+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------+----------------------------------+--------------------------+----------+----------+------------+-----------+-----------+-------------+-------------+---------+-----------+-------------------+------+-----------------+-----------+----------+----------+---------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------+--------------------+
| idx | feature                                                                                                                                                                                                     | Input names                     | Context names                    | Dominant bool_mir_target | RIG      | Score    | lin. score | Support 0 | Support 1 | % support 0 | % support 1 | support | % support | input cardinality | cost | invocation time | % Missing | Lift 0   | Lift 1   | Min     | 25th Percentile      | Median               | 75th Percentile      | Max                  | Mean                 | SD                   | Estimated Total Values | Summary is Sampled |
| 64  | wordFrequencies(Features) for mutagenesis inRange (0.0807 to 0.16)                                                                                                                                          | Features                        |                                  | 1                        | 0.023467 | 0.003597 | 0.721277   | 765       | 2982      | 6.46%       | 18.29%      | 3747    | 13.31     | 10000             | 2.1  | 24              | 81%       | 0.485108 | 1.374174 | 0.0     | 9.223372036854777E-6 | 9.223372036854777E-6 | 9.223372036854777E-6 | 9.223372036854777E-6 | 9.223372036854777E-6 | 9.223372036854777E-6 | NA                     | true               |
| 65  | wordFrequencies(Keywords) for reference >= 0.263                                                                                                                                                            | Keywords                        |                                  | 0                        | 0.016101 | 0.003262 | 0.625793   | 5420      | 5090      | 45.75%      | 31.23%      | 10510   | 37.34     | 10000             | 2.1  | 23              | 0.0%      | 1.225341 | 0.836244 | 0.0     | 0.2                  | 0.242535625          | 0.301511345          | 0.707106781          | 0.264808037          | 0.10095675           | NA                     | true               |
| 66  | weightedAverageOf3MostSimilar(human_gene_mirtar_targets.csv.gz_text_index_of_Protein families_with_attributes, Keywords) for Mass inRange (61,213.55 to 70,319.67)                                          | Keywords                        | human_gene_mirtar_targets.csv.gz | 0                        | 0.006515 | 0.003028 | 0.730139   | 3366      | 3304      | 28.41%      | 20.27%      | 6670    | 23.70     | 10000             | 2.05 | 26              | 4%        | 1.199081 | 0.855327 | 11258.0 | 43741.0              | 61315.0              | 78985.0              | 362036.0             | 67850.0              | 43451.0              | NA                     | true               |
| 67  | wordFrequencies(Gene ontology (GO)) for activity inRange (0.0019 to 0.15)                                                                                                                                   | Gene ontology (GO)              |                                  | 1                        | 0.00875  | 0.002799 | 0.729797   | 4152      | 7482      | 35.05%      | 45.9%       | 11634   | 41.33     | 10000             | 2.1  | 81              | 38%       | 0.847986 | 1.110469 | 0.0     | 0.073225202594       | 0.113776024798       | 0.176090181265       | 0.534522483825       | 0.133169083359       | 0.08052818303        | NA                     | true               |
| 68  | wordCounts(Protein names) for protein >= 1.5                                                                                                                                                                | Protein names                   |                                  | 1                        | 0.004166 | 0.002549 | 0.630001   | 3283      | 5671      | 27.71%      | 34.79%      | 8954    | 31.81     | 10000             | 2.05 | 19              | 35%       | 0.871193 | 1.093605 | 0.0     | 1.0                  | 1.0                  | 2.0                  | 11.0                 | 2.0                  | 1.0                  | NA                     | true               |
| 69  | Tissue specificity contains "skeletal muscle"                                                                                                                                                               | Tissue specificity              |                                  | 1                        | 0.005786 | 0.002526 | 0.518341   | 628       | 1645      | 5.3%        | 10.09%      | 2273    | 8.08      | 4690              | 1.1  | 11              | 51%       | 0.656479 | 1.249638 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 98470.0                | true               |
| 70  | wordFrequencies(Features) for region >= 0.227                                                                                                                                                               | Features                        |                                  | 0                        | 0.010282 | 0.002499 | 0.633159   | 1506      | 960       | 12.71%      | 5.89%       | 2466    | 8.76      | 10000             | 2.1  | 24              | 33%       | 1.451083 | 0.672196 | 0.0     | 0.13608276348795434  | 0.1643989873053573   | 0.2                  | 0.5                  | 0.17378658968280905  | 0.05386285980361524  | NA                     | true               |
| 71  | Tissue specificity contains "specificity: ubiquitous"                                                                                                                                                       | Tissue specificity              |                                  | 1                        | 0.004529 | 0.002465 | 0.519381   | 139       | 582       | 1.17%       | 3.57%       | 721     | 2.56      | 4690              | 1.1  | 11              | 51%       | 0.458079 | 1.393816 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 98470.0                | true               |
| 72  | Tissue specificity contains "placenta"                                                                                                                                                                      | Tissue specificity              |                                  | 1                        | 0.00942  | 0.002453 | 0.516395   | 368       | 1372      | 3.11%       | 8.42%       | 1740    | 6.18      | 4690              | 1.04 | 20              | 51%       | 0.502526 | 1.361516 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 9485.0                 | true               |
| 73  | wordFrequencies(Keywords) for cytoplasm inRange (0.0458 to 0.23)                                                                                                                                            | Keywords                        |                                  | 1                        | 0.009526 | 0.002446 | 0.728345   | 1095      | 2777      | 9.24%       | 17.04%      | 3872    | 13.76     | 10000             | 2.1  | 23              | 72%       | 0.671953 | 1.238393 | 0.0     | 0.1924500897299      | 0.2294157338706      | 0.2886751345948      | 0.5773502691896      | 0.2454579957745      | 0.0761727992953      | NA                     | true               |
| 74  | wordFrequencies(Features) for initiation inRange (0.0814 to 0.16)                                                                                                                                           | Features                        |                                  | 1                        | 0.015432 | 0.002404 | 0.725783   | 817       | 2650      | 6.9%        | 16.26%      | 3467    | 12.32     | 10000             | 2.1  | 24              | 80%       | 0.559923 | 1.319805 | 0.0     | 9.223372036854777E-6 | 9.223372036854777E-6 | 9.223372036854777E-6 | 9.223372036854777E-6 | 9.223372036854777E-6 | 9.223372036854777E-6 | NA                     | true               |
| 75  | stemmedWordsWithoutCommonTerms(Features) contains "initi"                                                                                                                                                   | Features                        |                                  | 1                        | 0.012735 | 0.002392 | 0.539679   | 2535      | 5427      | 21.4%       | 33.29%      | 7962    | 28.29     | 10000             | 2    | 13              | 0.0%      | 0.756513 | 1.176943 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 174.0                  | true               |
| 76  | max(numbers(Gene ontology (GO))) >= 1901383.5                                                                                                                                                               | Gene ontology (GO)              |                                  | 1                        | 0.009929 | 0.002343 | 0.542587   | 2609      | 5301      | 22.02%      | 32.52%      | 7910    | 28.10     | 10000             | 2.05 | 19              | 3%        | 0.783715 | 1.157175 | 462.0   | 45944.0              | 70585.0              | 1902905.0            | 2001311.0            | 624273.0             | 871569.0             | NA                     | true               |
| 77  | slidingSubsets(Gene ontology (GO)) contains ("go", "transcription")                                                                                                                                         | Gene ontology (GO)              |                                  | 1                        | 0.007697 | 0.002333 | 0.541727   | 1026      | 2512      | 8.66%       | 15.41%      | 3538    | 12.57     | 10000             | 2    | 1625            | 3%        | 0.689049 | 1.22597  | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 808636.0               | true               |
| 78  | slidingSubsets(Gene ontology (GO)) contains ("go", "regulation", "of")                                                                                                                                      | Gene ontology (GO)              |                                  | 1                        | 0.011359 | 0.00233  | 0.540387   | 3508      | 6794      | 29.61%      | 41.68%      | 10302   | 36.60     | 10000             | 2    | 1133            | 3%        | 0.809093 | 1.138733 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 808636.0               | true               |
| 79  | Keywords contains "host"                                                                                                                                                                                    | Keywords                        |                                  | 1                        | 0.006253 | 0.002314 | 0.517383   | 52        | 437       | 0.44%       | 2.68%       | 489     | 1.74      | 10000             | 1.04 | 12              | 0.0%      | 0.252671 | 1.543087 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 755.0                  | true               |
| 80  | weightedAverageOf3MostSimilar(human_gene_mirtar_targets.csv.gz_text_index_of_Protein families_with_attributes, Features) for Length inRange (450.92 to 573.67)                                              | Features                        | human_gene_mirtar_targets.csv.gz | 1                        | 0.00919  | 0.002285 | 0.731093   | 3185      | 6109      | 26.89%      | 37.48%      | 9294    | 33.02     | 10000             | 2.05 | 109             | 0.0%      | 0.814268 | 1.134972 | 128.0   | 446.0                | 541.0                | 713.0                | 2707.0               | 618.0                | 297.0                | NA                     | true               |
| 81  | slidingSubsets(Features) contains ("residue", "natural", "variant")                                                                                                                                         | Features                        |                                  | 1                        | 0.023124 | 0.002282 | 0.536733   | 542       | 2474      | 4.58%       | 15.18%      | 3016    | 10.72     | 10000             | 2    | 437             | 0.0%      | 0.427    | 1.416401 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 33983.0                | true               |
| 82  | wordFrequencies(Gene ontology (GO)) for go < 0.761                                                                                                                                                          | Gene ontology (GO)              |                                  | 0                        | 0.009691 | 0.002248 | 0.629875   | 6559      | 7132      | 55.37%      | 43.75%      | 13691   | 48.64     | 10000             | 2.1  | 81              | 3%        | 1.138316 | 0.899485 | 0.0     | 0.687232971          | 0.762492852          | 0.818237885          | 0.948025712          | 0.740678004          | 0.107752943          | NA                     | true               |
| 83  | elementCount(Sequence) for D < 12.5                                                                                                                                                                         | Sequence                        |                                  | 0                        | 0.011075 | 0.002187 | 0.626398   | 4217      | 3956      | 35.6%       | 24.27%      | 8173    | 29.04     | 10000             | 2    | 72              | 1%        | 1.225977 | 0.835781 | 0.0     | 11.0                 | 20.0                 | 35.0                 | 485.0                | 28.0                 | 30.0                 | NA                     | true               |
| 84  | Gene ontology (GO) contains "0000785"                                                                                                                                                                       | Gene ontology (GO)              |                                  | 1                        | 0.005219 | 0.002181 | 0.518149   | 217       | 797       | 1.83%       | 4.89%       | 1014    | 3.60      | 10000             | 1.04 | 43              | 3%        | 0.50849  | 1.357182 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 19398.0                | true               |
| 85  | wordFrequencies(Features) for glycosylation >= 0.178                                                                                                                                                        | Features                        |                                  | 0                        | 0.006984 | 0.002128 | 0.632466   | 1126      | 742       | 9.51%       | 4.55%       | 1868    | 6.64      | 10000             | 2.1  | 32              | 77%       | 1.43226  | 0.685875 | 0.0     | 0.09223372036854775  | 0.09223372036854775  | 0.09223372036854775  | 0.09223372036854775  | 0.09223372036854775  | 0.04877708117267743  | NA                     | true               |
| 86  | skipgramsAndBiGrams(Keywords) contains ("acetylation", "alternative")                                                                                                                                       | Keywords                        |                                  | 1                        | 0.013677 | 0.002064 | 0.543039   | 139       | 1021      | 1.17%       | 6.26%       | 1160    | 4.12      | 10000             | 2.1  | 31              | 0.0%      | 0.284719 | 1.519797 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 14988.0                | true               |
| 87  | Tissue specificity contains "specificity: testis"                                                                                                                                                           | Tissue specificity              |                                  | 0                        | 0.002583 | 0.001997 | 0.519956   | 186       | 70        | 1.57%       | 0.43%       | 256     | 0.91      | 4690              | 1.1  | 11              | 51%       | 1.726368 | 0.472146 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 98470.0                | true               |
| 88  | slidingSubsets(Features) contains ("erroneous", "helix")                                                                                                                                                    | Features                        |                                  | 1                        | 0.011112 | 0.001963 | 0.54063    | 149       | 935       | 1.26%       | 5.74%       | 1084    | 3.85      | 10000             | 2    | 437             | 0.0%      | 0.326601 | 1.489362 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 33983.0                | true               |
| 89  | The percent of W in (Sequence) notInRange (0.23 to 1.35)                                                                                                                                                    | Sequence                        |                                  | 0                        | 0.004237 | 0.001951 | 0.727396   | 6307      | 7426      | 53.24%      | 45.56%      | 13733   | 48.79     | 10000             | 2    | 117             | 6%        | 1.091234 | 0.9337   | 0.0     | 0.8                  | 1.2                  | 1.8                  | 23.3                 | 1.4                  | 0.9                  | NA                     | true               |
| 90  | wordCounts(Gene ontology (GO)) for protein >= 3.5                                                                                                                                                           | Gene ontology (GO)              |                                  | 1                        | 0.007359 | 0.001935 | 0.627876   | 957       | 2363      | 8.08%       | 14.5%       | 3320    | 11.80     | 10000             | 2.05 | 58              | 54%       | 0.684911 | 1.228976 | 0.0     | 1.0                  | 2.0                  | 3.0                  | 35.0                 | 3.0                  | 3.0                  | NA                     | true               |
| 91  | numericPairs(Features) for (modified) >= 4.5                                                                                                                                                                | Features                        |                                  | 1                        | 0.011404 | 0.001929 | 0.625648   | 771       | 2311      | 6.51%       | 14.18%      | 3082    | 10.95     | 10000             | 2    | 485             | 48%       | 0.594405 | 1.294748 | 1.0     | 1.0                  | 1.0                  | 4.0                  | 220.0                | 4.0                  | 7.0                  | NA                     | true               |
| 92  | wordFrequencies(Keywords) for isopeptide inRange (0.11 to 0.21)                                                                                                                                             | Keywords                        |                                  | 1                        | 0.007603 | 0.001902 | 0.729646   | 340       | 1205      | 2.87%       | 7.39%       | 1545    | 5.49      | 10000             | 2.1  | 40              | 91%       | 0.522891 | 1.346717 | 0.0     | 0.1796053020267749   | 0.20412414523193154  | 0.22941573387056174  | 0.4082482904638631   | 0.20686608162567013  | 0.051004145673344756 | NA                     | true               |
| 93  | sum(numbers(Gene ontology (GO))) >= 2345276.0                                                                                                                                                               | Gene ontology (GO)              |                                  | 1                        | 0.012008 | 0.001868 | 0.54145    | 1671      | 3963      | 14.11%      | 24.31%      | 5634    | 20.02     | 10000             | 2.05 | 21              | 0.0%      | 0.704726 | 1.214577 | 0.0     | 88853.0              | 267532.0             | 2163738.0            | 7.1326459E7          | 1562116.0            | 3210075.0            | NA                     | true               |
| 94  | slidingSubsets(Features) contains ("helix", "residue")                                                                                                                                                      | Features                        |                                  | 1                        | 0.01969  | 0.001821 | 0.537293   | 478       | 2160      | 4.04%       | 13.25%      | 2638    | 9.37      | 10000             | 2    | 437             | 0.0%      | 0.43054  | 1.413829 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 33983.0                | true               |
| 95  | average(tot_3utr_len of Gene names  (primary )) >= 312.25                                                                                                                                                   | Gene names  (primary )          | 3_utr_parsedFeats.csv.gz         | 1                        | 0.053139 | 0.001807 | 0.542749   | 997       | 4811      | 8.42%       | 29.51%      | 5808    | 20.63     | 10000             | 2.1  | 0               | 60%       | 0.407877 | 1.430298 | 0.0     | 312.0                | 312.0                | 312.0                | 16435.0              | 473.0                | 749.0                | NA                     | true               |
| 96  | wordFrequencies(Keywords) for splicing inRange (0.0458 to 0.36)                                                                                                                                             | Keywords                        |                                  | 1                        | 0.030807 | 0.001777 | 0.718657   | 3424      | 8003      | 28.9%       | 49.1%       | 11427   | 40.60     | 10000             | 2.1  | 56              | 56%       | 0.71197  | 1.209312 | 0.0     | 0.188982236505       | 0.229415733871       | 0.277350098113       | 0.516397779494       | 0.244895073773       | 0.078201208611       | NA                     | true               |
| 97  | Gene ontology (GO) contains "0005925"                                                                                                                                                                       | Gene ontology (GO)              |                                  | 1                        | 0.003471 | 0.001775 | 0.518345   | 81        | 386       | 0.68%       | 2.37%       | 467     | 1.66      | 10000             | 1.04 | 43              | 3%        | 0.412125 | 1.427211 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 19398.0                | true               |
| 98  | Gene ontology (GO) contains "signal"                                                                                                                                                                        | Gene ontology (GO)              |                                  | 1                        | 0.004185 | 0.001764 | 0.519245   | 847       | 1893      | 7.15%       | 11.61%      | 2740    | 9.73      | 10000             | 1.1  | 11              | 3%        | 0.734502 | 1.192938 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 22807.0                | true               |
| 99  | The percent of L in (Sequence) >= 11.266                                                                                                                                                                    | Sequence                        |                                  | 0                        | 0.004993 | 0.001737 | 0.628179   | 4257      | 4591      | 35.94%      | 28.16%      | 8848    | 31.43     | 10000             | 2    | 117             | 0.0%      | 1.143191 | 0.895942 | 0.0     | 8.0                  | 10.0                 | 12.0                 | 25.0                 | 10.0                 | 3.0                  | NA                     | true               |
| 100 | averageInt(3_UTR_1_len of Gene names  (primary )) >= 183.25                                                                                                                                                 | Gene names  (primary )          | 3_utr_parsedFeats.csv.gz         | 1                        | 0.053297 | 0.001727 | 0.541863   | 1012      | 4850      | 8.54%       | 29.75%      | 5862    | 20.83     | 10000             | 2.1  | 0               | 60%       | 0.410199 | 1.42861  | 0.0     | 183.0                | 183.0                | 183.0                | 16435.0              | 358.0                | 735.0                | NA                     | true               |
| 101 | skipgrams(Gene ontology (GO)) contains ("granule", "*", "go")                                                                                                                                               | Gene ontology (GO)              |                                  | 1                        | 0.004301 | 0.001664 | 0.544322   | 129       | 546       | 1.09%       | 3.35%       | 675     | 2.40      | 10000             | 2.06 | 278             | 3%        | 0.454095 | 1.396712 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 81848.0                | true               |
| 102 | Tissue specificity contains "widely expressed"                                                                                                                                                              | Tissue specificity              |                                  | 1                        | 0.00339  | 0.001656 | 0.519228   | 450       | 1124      | 3.8%        | 6.9%        | 1574    | 5.59      | 4690              | 1.1  | 11              | 51%       | 0.67931  | 1.233046 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 98470.0                | true               |
| 103 | wordFrequencies(Gene ontology (GO)) for receptor >= 0.201                                                                                                                                                   | Gene ontology (GO)              |                                  | 0                        | 0.004252 | 0.001656 | 0.632076   | 531       | 302       | 4.48%       | 1.85%       | 833     | 2.96      | 10000             | 2.1  | 81              | 80%       | 1.514642 | 0.626008 | 0.0     | 0.04368520283        | 0.07936757901        | 0.1443375673         | 0.4472135955         | 0.10733214807        | 0.08460938013        | NA                     | true               |
| 104 | wordFrequencies(Gene ontology (GO)) for 0005615 >= 0.055                                                                                                                                                    | Gene ontology (GO)              |                                  | 0                        | 0.004843 | 0.001646 | 0.631523   | 726       | 457       | 6.13%       | 2.8%        | 1183    | 4.20      | 10000             | 2.1  | 81              | 92%       | 1.458184 | 0.667036 | 0.0     | 0.031654446891646    | 0.055814557218595    | 0.095782628522115    | 0.5                  | 0.074155836601401    | 0.065348225051695    | NA                     | true               |
| 105 | wordCounts(Gene ontology (GO)) for membrane >= 2.5                                                                                                                                                          | Gene ontology (GO)              |                                  | 1                        | 0.005461 | 0.001623 | 0.629072   | 1574      | 3225      | 13.29%      | 19.78%      | 4799    | 17.05     | 10000             | 2.05 | 60              | 51%       | 0.779317 | 1.160371 | 0.0     | 1.0                  | 2.0                  | 3.0                  | 17.0                 | 2.0                  | 2.0                  | NA                     | true               |
| 106 | max(tot_3utr_len of Gene names  (primary )) >= 337.5                                                                                                                                                        | Gene names  (primary )          | 3_utr_parsedFeats.csv.gz         | 1                        | 0.054092 | 0.001617 | 0.542244   | 996       | 4847      | 8.41%       | 29.73%      | 5843    | 20.76     | 10000             | 2.1  | 1               | 60%       | 0.405027 | 1.432369 | 0.0     | 337.0                | 337.0                | 337.0                | 32869.0              | 563.0                | 1051.0               | NA                     | true               |
| 107 | wordFrequencies(Keywords) for signal >= 0.283                                                                                                                                                               | Keywords                        |                                  | 0                        | 0.006866 | 0.001576 | 0.631314   | 706       | 359       | 5.96%       | 2.2%        | 1065    | 3.78      | 10000             | 2.1  | 23              | 79%       | 1.575127 | 0.582053 | 0.0     | 0.192450089729875    | 0.229415733870562    | 0.267261241912424    | 0.5                  | 0.235677748570077    | 0.065866759384676    | NA                     | true               |
| 108 | numberOfChars(Features) >= 167                                                                                                                                                                              | Features                        |                                  | 1                        | 0.045144 | 0.001504 | 0.522612   | 2568      | 7383      | 21.68%      | 45.29%      | 9951    | 35.35     | 10000             | 2    | 1               | NA        | 0.613181 | 1.281103 | 9.0     | 97.0                 | 140.0                | 190.0                | 467.0                | 147.0                | 67.0                 | NA                     | true               |
| 109 | numericPairs(Keywords) contains ("acetylation.")                                                                                                                                                            | Keywords                        |                                  | 1                        | 0.016745 | 0.002574 | 0.566357   | 388       | 1805      | 3.28%       | 11.07%      | 2193    | 7.79      | 10000             | 3    | 57              | 72%       | 0.420391 | 1.421204 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 614.0                  | true               |
+-----+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------+----------------------------------+--------------------------+----------+----------+------------+-----------+-----------+-------------+-------------+---------+-----------+-------------------+------+-----------------+-----------+----------+----------+---------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------+--------------------+
